properties{
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 152,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

destination{
  name = "stair",
  layer = 0,
  x = 192,
  y = 157,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "caves/mambos_cave/cave_1",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 184,
  y = 144,
  direction = 3,
  subtype = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "cave_c1_cave_2",
}

destination{
  name = "entrance",
  layer = 0,
  x = 160,
  y = 445,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 128,
  y = 165,
  treasure_savegame_variable = "mambos_cave_cave_2_enemy_chest",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 144,
  y = 325,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 176,
  y = 325,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 144,
  y = 381,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 176,
  y = 381,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 120,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 168,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 168,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 152,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 168,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 232,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 200,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 168,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 24,
  height = 224,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 24,
  height = 224,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 24,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 16,
  width = 24,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 256,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 232,
  y = 256,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 48,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 48,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

