properties{
  name = "swell_9",
  layer = 1,
  x = 264,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_10",
  layer = 1,
  x = 296,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_11",
  layer = 1,
  x = 328,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_12",
  layer = 1,
  x = 360,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_13",
  layer = 1,
  x = 392,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_14",
  layer = 1,
  x = 424,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_15",
  layer = 1,
  x = 456,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_16",
  layer = 1,
  x = 488,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_17",
  layer = 1,
  x = 520,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_18",
  layer = 1,
  x = 552,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_19",
  layer = 1,
  x = 584,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "swell_20",
  layer = 1,
  x = 616,
  y = 445,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/movies/swell",
}

custom_entity{
  name = "ship_wreck",
  layer = 1,
  x = 200,
  y = 437,
  width = 56,
  height = 48,
  direction = 0,
  sprite = "entities/movies/wreck",
}

tile{
  layer = 2,
  x = 152,
  y = 384,
  width = 56,
  height = 40,
  pattern = "15",
}

