properties{
  x = 424,
  y = 120,
  width = 32,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 80,
  pattern = "119",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 32,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 64,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 64,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 656,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 648,
  height = 240,
  pattern = "91",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

