properties{
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 64,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 96,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 80,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 16,
  height = 72,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 96,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 96,
  height = 16,
  pattern = "34",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

