properties{
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 96,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 32,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 144,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 144,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 144,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 144,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 128,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 80,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 80,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 48,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 48,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 16,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 56,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 136,
  pattern = "79",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 24,
  pattern = "32",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

