properties{
tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = 307,
}

destination{
  layer = 1,
  x = 160,
  y = 213,
  name = "old_man_house_1_B",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  name = "old_man_house_2_B",
  transition = "fade",
  destination_map = "out/mabe_village",
  destination = "old_man_house_1_2_A",
}

destructible{
  layer = 1,
  x = 248,
  y = 197,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 248,
  y = 181,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 181,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 197,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 16,
  pattern = 170,
}

