animation{
  name = "0",
  src_image = "menus/dungeon_maps/map2_1f.png",
  directions = {
    { x = 0, y = 128, frame_width = 128, frame_height = 128, origin_x = 0, origin_y = 0 },
    { x = 80, y = 64, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 96, y = 64, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 112, y = 64, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 0, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 16, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 32, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 48, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 64, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 80, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 96, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 112, y = 80, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 0, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 16, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 32, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 48, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 64, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 80, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 96, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 112, y = 96, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 0, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 16, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 32, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 48, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 64, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 80, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 96, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 112, y = 112, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
  },
}
