properties{
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 64,
  pattern = "floor.5-2",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 64,
  height = 16,
  pattern = "floor.5-2",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 24,
  height = 256,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 256,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 256,
  y = 168,
  direction = 0,
  sprite = "entities/doors/door_weak_wall_cave",
  savegame_variable = "prairie_cave_1_weak_1",
  opening_method = "explosion",
}

chest{
  layer = 0,
  x = 240,
  y = 357,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "prairie_cave_1_chest_1",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 72,
  y = 373,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
  breed = "fireball",
}

pickable{
  name = "piece_of_heart_5",
  layer = 0,
  x = 496,
  y = 133,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_5",
}

teletransporter{
  name = "cave_1_2_B",
  layer = 0,
  x = 128,
  y = 461,
  width = 16,
  height = 16,
  destination_map = "out/b3_prairie",
  destination = "cave_1_2_A",
}

destination{
  name = "cave_1_1_B",
  layer = 0,
  x = 136,
  y = 445,
  direction = 1,
}

block{
  layer = 0,
  x = 176,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 389,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 405,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 421,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 152,
  y = 16,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 256,
  y = 152,
  pattern = "wall_low.4-2",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 176,
  y = 437,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 192,
  y = 341,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 208,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 224,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 80,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 96,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 112,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 144,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 325,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 144,
  y = 325,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 325,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 176,
  y = 325,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 192,
  y = 325,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 309,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 165,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 181,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 197,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 213,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 229,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 245,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 261,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 277,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 128,
  y = 293,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 85,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 293,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 101,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 133,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 165,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 181,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 197,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 213,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 229,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 245,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
