properties{
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 24,
  height = 192,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 24,
  height = 160,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 88,
  y = 173,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "seashell",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 104,
  y = 317,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 200,
  y = 333,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 232,
  y = 125,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

destination{
  name = "stair",
  layer = 0,
  x = 240,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "houses/south_prairie/richard_villa",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 232,
  y = 448,
  direction = 3,
  subtype = 2,
}

destination{
  name = "stair_north",
  layer = 0,
  x = 240,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/south_prairie/cave_2",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 232,
  y = 48,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 272,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 24,
  height = 192,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 144,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 112,
  height = 128,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 248,
  width = 320,
  height = 16,
}

