properties{
  x = 112,
  y = 64,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 48,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 24,
  height = 40,
  pattern = "136",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 40,
  pattern = "135",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 24,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 104,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 48,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 48,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 80,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 80,
  height = 48,
  pattern = "92",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 64,
  height = 64,
  pattern = "153",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 96,
  height = 64,
  pattern = "157",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 48,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 24,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 64,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 40,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 200,
  height = 40,
  pattern = "91",
}

tile{
  layer = 2,
  x = 440,
  y = 208,
  width = 192,
  height = 8,
  pattern = "97",
}

