properties{
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2128,
  y = 648,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2096,
  y = 656,
  width = 8,
  height = 176,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2120,
  y = 656,
  width = 8,
  height = 296,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2072,
  y = 832,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2064,
  y = 840,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1992,
  y = 928,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1984,
  y = 936,
  width = 8,
  height = 272,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2016,
  y = 952,
  width = 104,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2008,
  y = 960,
  width = 8,
  height = 224,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2016,
  y = 1184,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2104,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1992,
  y = 1208,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 2032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 2096,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = -1,
  x = 2120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 2168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 2064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = -1,
  x = 1984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 2064,
  y = 928,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = -1,
  x = 2008,
  y = 952,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 2120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 2008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = -1,
  x = 2104,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 2104,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

stairs{
  layer = -1,
  x = 2072,
  y = 1168,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "enemy_group_15_3",
  layer = -1,
  x = 2000,
  y = 1141,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = -1,
  x = 2000,
  y = 1085,
  direction = 0,
  breed = "tektite_blue",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = -1,
  x = 2120,
  y = 573,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_small_key_2",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_17_1",
  layer = -1,
  x = 2088,
  y = 637,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_2",
  layer = -1,
  x = 2136,
  y = 637,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_3",
  layer = -1,
  x = 2120,
  y = 605,
  direction = 0,
  breed = "tektite_blue",
  treasure_name = "random",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 160,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 160,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2448,
  y = 848,
  width = 64,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2448,
  y = 848,
  width = 64,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2456,
  y = 840,
  width = 16,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2472,
  y = 864,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2464,
  y = 872,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 2504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 2464,
  y = 840,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 2456,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 2472,
  y = 840,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1544,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 304,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1440,
  y = 1712,
  width = 72,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1496,
  y = 1704,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1680,
  width = 72,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1504,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1736,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1680,
  width = 64,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1376,
  y = 1680,
  width = 64,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 304,
  width = 96,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2288,
  y = 336,
  width = 224,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 96,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 96,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1808,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1640,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 32,
  height = 160,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 192,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 192,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 32,
  height = 160,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 32,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 64,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 160,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 576,
  width = 80,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 576,
  width = 80,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 160,
  height = 368,
  pattern = "911",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 160,
  height = 368,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 128,
  height = 208,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 96,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 744,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1576,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 1632,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 848,
  y = 1600,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1696,
  width = 176,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 176,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1320,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1360,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1576,
  width = 16,
  height = 48,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1576,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 304,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
