properties{
  pattern = 44,
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 32,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 48,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 48,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 48,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = 69,
}

destination{
  layer = 1,
  x = 232,
  y = 213,
  name = "quadruplets_house_1_B",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  name = "quadruplets_house_2_B",
  transition = "fade",
  destination_map = "outside_mabe_village",
  destination = "quadruplets_house_2_A",
}

destination{
  layer = 1,
  x = 440,
  y = 213,
  name = "quadruplets_house_1_D",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  name = "quadruplets_house_2_D",
  transition = "fade",
  destination_map = "outside_mabe_village",
  destination = "quadruplets_house_2_C",
}

wall{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 32,
  name = "wall_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 32,
  name = "wall_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 0,
  width = 40,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 424,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 216,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 560,
  height = 16,
  pattern = 170,
}

