properties{
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1296,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 472,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1560,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 296,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 304,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1320,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 464,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1552,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1552,
  y = 304,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1320,
  y = 528,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1296,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 728,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1560,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 552,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 552,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1328,
  y = 552,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1552,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 720,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1552,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1552,
  y = 560,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1640,
  y = 528,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1616,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1640,
  y = 728,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 552,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1648,
  y = 552,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 560,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 720,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1872,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 560,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1640,
  y = 784,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 808,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1616,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1640,
  y = 984,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 808,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 808,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1648,
  y = 808,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 976,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1872,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 816,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1640,
  y = 1040,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 1064,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1616,
  y = 1240,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1640,
  y = 1240,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 1240,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 1064,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 1064,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1648,
  y = 1064,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 1072,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 1232,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 1072,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1640,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1616,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1616,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1640,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1880,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1880,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1640,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1640,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1648,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1872,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1872,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1320,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1296,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1560,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1328,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1552,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1320,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1552,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1552,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1240,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 976,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 976,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1000,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1240,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1240,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1000,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1232,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1000,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1000,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1232,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 688,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 688,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 360,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 1296,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 1496,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1320,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 1320,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 40,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1320,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 1328,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 1040,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 1064,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 1240,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 1240,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1064,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 1064,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 40,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1064,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 1072,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1232,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 1232,
  width = 8,
  height = 8,
