properties{
  y = 72,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 112,
  height = 64,
  pattern = 2,
}

destination{
  layer = 1,
  x = 144,
  y = 205,
  name = "meow_meow_house_1_B",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  name = "meow_meow_house_2_B",
  transition = 1,
  destination_map = "outside_mabe_village",
  destination = "meow_meow_house_2_A",
}

enemy{
  layer = 1,
  x = 396,
  y = 157,
  name = "small_bow_bow",
  direction = 3,
  breed = "small_bowwow",
}

destructible{
  layer = 1,
  x = 232,
  y = 53,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 69,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 85,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 85,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 53,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 69,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 85,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 101,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 117,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 133,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 216,
  y = 149,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 101,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 117,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 133,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 149,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 165,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 181,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 197,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  name = "meow_meow_house_2_D",
  transition = 1,
  destination_map = "outside_mabe_village",
  destination = "meow_meow_house_2_C",
}

destination{
  layer = 1,
  x = 368,
  y = 213,
  name = "meow_meow_house_1_D",
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = -8,
  y = 224,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 24,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 456,
  y = 16,
  width = 24,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 176,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 352,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

