properties{
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2128,
  y = 616,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2152,
  y = 592,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2152,
  y = 824,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2424,
  y = 880,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2128,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2128,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2424,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2424,
  y = 904,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2128,
  y = 904,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2152,
  y = 880,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2152,
  y = 1112,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2072,
  y = 880,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1776,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1776,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2072,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2072,
  y = 904,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1776,
  y = 904,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1800,
  y = 880,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1800,
  y = 1112,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2072,
  y = 592,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1776,
  y = 592,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1776,
  y = 824,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2072,
  y = 824,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2072,
  y = 616,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1776,
  y = 616,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1800,
  y = 592,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1800,
  y = 824,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1720,
  y = 592,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1424,
  y = 824,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1720,
  y = 824,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1720,
  y = 616,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1448,
  y = 592,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1448,
  y = 824,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1720,
  y = 880,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1424,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1720,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1720,
  y = 904,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1448,
  y = 880,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1448,
  y = 1112,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1720,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1424,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1720,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1720,
  y = 1192,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1448,
  y = 1168,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1448,
  y = 1400,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1368,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1072,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1072,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1368,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1072,
  y = 1192,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1096,
  y = 1168,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1368,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1072,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1072,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1368,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1368,
  y = 1480,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1072,
  y = 1624,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1272,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1096,
  y = 1688,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 1520,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 1456,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 792,
  y = 1688,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1016,
  y = 1232,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 1232,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 1168,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 792,
  y = 1400,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 368,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 368,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 368,
  y = 1480,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 1456,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 392,
  y = 1688,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 368,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 664,
  y = 904,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 368,
  y = 904,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 392,
  y = 1112,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 368,
  y = 536,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2192,
  y = 496,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2192,
  y = 352,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2384,
  y = 360,
  width = 8,
  height = 136,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2184,
  y = 360,
  width = 8,
  height = 136,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 2184,
  y = 496,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 2384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 2384,
  y = 352,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 2344,
  y = 352,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 2232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 2336,
  y = 328,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2232,
  y = 328,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2344,
  y = 496,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2336,
  y = 504,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2232,
  y = 504,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2232,
  y = 312,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2312,
  y = 312,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2232,
  y = 600,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2312,
  y = 600,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2272,
  y = 840,
  width = 32,
  height = 8,
  pattern = "554",
}

tile{
  layer = 1,
  x = 2232,
  y = 888,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2312,
  y = 888,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 2272,
  y = 880,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 1,
  x = 2232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 2328,
  y = 696,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 1,
  x = 2136,
  y = 952,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 2136,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 1248,
  y = -40,
  width = 192,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 1248,
  y = 112,
  width = 192,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1104,
  y = 112,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 888,
  y = 112,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 888,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1224,
  y = -32,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1440,
  y = -32,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1248,
  y = -24,
  width = 192,
  height = 64,
  pattern = "637",
}

tile{
  layer = 1,
  x = 1440,
  y = -56,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1440,
  y = 40,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1224,
  y = 40,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1224,
  y = -56,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1224,
  y = 136,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1240,
  y = 208,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1440,
  y = 136,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1248,
  y = 144,
  width = 192,
  height = 64,
  pattern = "637",
}

tile{
  layer = 1,
  x = 1440,
  y = 112,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1440,
  y = 208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1224,
  y = 208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1224,
  y = 112,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 976,
  y = 144,
  width = 160,
  height = 48,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1056,
  y = 120,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 1072,
  y = 120,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 1048,
  y = 120,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 144,
  pattern = "248",
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 80,
  height = 160,
  pattern = "360",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 128,
  height = 48,
  pattern = "360",
}

tile{
  layer = 1,
  x = 2424,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2128,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 2424,
  y = 72,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2128,
  y = 72,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2152,
  y = 48,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2160,
  y = 72,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2152,
  y = 80,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2416,
  y = 80,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2152,
  y = 248,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2128,
  y = 248,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 2424,
  y = 248,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2232,
  y = 248,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 2312,
  y = 248,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 2152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2160,
  y = 240,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2216,
  y = 88,
  width = 16,
  height = 72,
  pattern = "535",
}

tile{
  layer = 1,
  x = 2216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 1,
  x = 2344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "543",
}

tile{
  layer = 1,
  x = 2232,
  y = 160,
  width = 112,
  height = 16,
  pattern = "534",
}

tile{
  layer = 1,
  x = 2256,
  y = 168,
  width = 8,
  height = 16,
  pattern = "537",
}

tile{
  layer = 1,
  x = 2312,
  y = 168,
  width = 8,
  height = 16,
  pattern = "538",
}

tile{
  layer = 1,
  x = 2264,
  y = 160,
  width = 48,
  height = 24,
  pattern = "539",
}

tile{
  layer = 1,
  x = 2344,
  y = 88,
  width = 16,
  height = 72,
  pattern = "533",
}

tile{
  layer = 1,
  x = 2232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 2232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "530",
}

tile{
  layer = 1,
  x = 2336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "531",
}

tile{
  layer = 1,
  x = 2336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "529",
}

tile{
  layer = 1,
  x = 2240,
  y = 88,
  width = 96,
  height = 8,
  pattern = "524",
}

tile{
  layer = 1,
  x = 2336,
  y = 96,
  width = 8,
  height = 56,
  pattern = "525",
}

tile{
  layer = 1,
  x = 2240,
  y = 152,
  width = 96,
  height = 8,
  pattern = "527",
}

tile{
  layer = 1,
  x = 2232,
  y = 96,
  width = 8,
  height = 56,
  pattern = "526",
}

tile{
  layer = 1,
  x = 2216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "541",
}

tile{
  layer = 1,
  x = 2232,
  y = 72,
  width = 112,
  height = 16,
  pattern = "532",
}

tile{
  layer = 1,
  x = 2256,
  y = 184,
  width = 8,
  height = 56,
  pattern = "401",
}

tile{
  layer = 1,
  x = 2312,
  y = 184,
  width = 8,
  height = 56,
  pattern = "401",
}

tile{
  layer = 1,
  x = 2240,
  y = 96,
  width = 96,
  height = 56,
  pattern = "567",
}

tile{
  layer = 1,
  x = 2264,
  y = 184,
  width = 48,
  height = 56,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1072,
  y = 592,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1368,
  y = 728,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1096,
  y = 592,
  width = 352,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1016,
  y = 592,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 824,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
