properties{
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 624,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 608,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 176,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 208,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 208,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 400,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 368,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_low.cracked.7-1",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 848,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 96,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_tower_mountain_cave_1_west",
}

destination{
  name = "entrance_west",
  layer = 0,
  x = 88,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_tower_mountain_cave_1_east",
}

destination{
  name = "entrance_east",
  layer = 0,
  x = 856,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_tower_mountain_cave_1_middle",
}

destination{
  name = "entrance_middle",
  layer = 0,
  x = 312,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "stair",
  layer = 0,
  x = 472,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_5",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 464,
  y = 192,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 472,
  y = 77,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
