properties{
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_to_eagle_tower_2",
}

destination{
  name = "entrance",
  layer = 0,
  x = 232,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "stair",
  layer = 0,
  x = 376,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_6",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 368,
  y = 64,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 344,
  y = 101,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 112,
  y = 149,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 216,
  y = 117,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 280,
  y = 117,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 248,
  y = 85,
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 112,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 256,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 360,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 344,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 328,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 256,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 192,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 128,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 96,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_11",
  layer = 0,
  x = 112,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_12",
  layer = 0,
  x = 416,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_13",
  layer = 0,
  x = 400,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_14",
  layer = 0,
  x = 400,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 272,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 96,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 16,
  width = 160,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

