properties{
  y = 200,
  width = 80,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 48,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 80,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 592,
  pattern = "273",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 64,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 64,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 288,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 256,
  height = 8,
  pattern = "625",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 272,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 272,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 272,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 96,
  pattern = "273",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 64,
  pattern = "392",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 16,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 192,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 272,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 272,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 592,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 448,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 304,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 56,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 16,
  height = 64,
  pattern = "391",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 32,
  pattern = "476",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 120,
