properties{
  x = 0,
  y = 312,
  width = 160,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 176,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 240,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 240,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 240,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 240,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 240,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 288,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 288,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 288,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 256,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 256,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 256,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 256,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 256,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 56,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 72,
  height = 160,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 40,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 48,
  height = 8,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -32,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -32,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -32,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -32,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = -56,
  y = 752,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 792,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 744,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 32,
  pattern = "8900",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 48,
  pattern = "8898",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 32,
  pattern = "8899",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 32,
  pattern = "8903",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 48,
  pattern = "8897",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 192,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 208,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 16,
