properties{
  pattern = "1721",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 136,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 304,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 352,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 160,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 96,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 128,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 256,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 176,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 104,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 184,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 80,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 88,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 160,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 112,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 208,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 24,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 144,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 56,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 64,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 112,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 464,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 192,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 240,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 128,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 80,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 24,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 120,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 408,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 408,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 432,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 656,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 656,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 656,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 784,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 256,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 168,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
