properties{
tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 960,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 880,
  height = 104,
  pattern = "113",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 352,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 192,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 856,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 120,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 240,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 80,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 400,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 656,
  pattern = "977",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 656,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 864,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 864,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 864,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 608,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 608,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
