properties{
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 392,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 8,
  height = 160,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 8,
  height = 240,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

