properties{
  x = 520,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = -32,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = -32,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 768,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 96,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "641",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 48,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 48,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 80,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 424,
  y = -32,
  width = 576,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 576,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 160,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 160,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 176,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 8,
  height = 16,
  pattern = "798",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 16,
  pattern = "799",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "799",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "798",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "803",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "802",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 328,
