properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = -24,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 320,
  y = -40,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = -8,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 544,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 544,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = -8,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 944,
  y = -40,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 96,
  y = -24,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 48,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 96,
  y = -40,
  width = 64,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 320,
  y = -40,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 928,
  y = -8,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 48,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 768,
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_d3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 144,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 144,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1464",
}

