properties{
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 528,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = -16,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = -32,
  width = 384,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -48,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

