properties{
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 48,
  pattern = "131",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 560,
  y = 0,
  pattern = "40",
  width = 16,
  height = 176,
  enabled_at_start = true,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_5_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 568,
  y = 29,
  direction = 3,
}

destination{
  name = "boss",
  layer = 0,
  x = 152,
  y = 77,
  direction = 3,
}

