properties{
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 112,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 240,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 640,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

teletransporter{
  name = "dungeon_1_stairs_2_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_1_B",
}

teletransporter{
  name = "dungeon_1_stairs_4_A",
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_3_B",
}

teletransporter{
  name = "dungeon_1_stairs_6_A",
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "dungeon_1_stairs_5_B",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 576,
  y = -8,
  pattern = "1572",
  width = 16,
  height = 232,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 352,
  y = 104,
  pattern = "1572",
  width = 16,
  height = 120,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 272,
  y = 104,
  pattern = "1572",
  width = 16,
  height = 120,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 0,
  x = 32,
  y = -8,
  pattern = "1572",
  width = 16,
  height = 232,
  enabled_at_start = true,
}

separator{
  layer = 0,
  x = -16,
  y = 240,
  width = 672,
  height = 16,
}

enemy{
  name = "dungeon_1_enemy_group_1_2",
  layer = 0,
  x = 448,
  y = 221,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "dungeon_1_enemy_group_1_1",
  layer = 0,
  x = 536,
  y = 221,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "dungeon_1_enemy_group_2_1",
  layer = 0,
  x = 168,
  y = 221,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "dungeon_1_enemy_group_3_1",
  layer = 0,
  x = 208,
  y = 485,
  direction = 0,
  breed = "goomba",
}

destination{
  name = "dungeon_1_stairs_2_B",
  layer = 1,
  x = 584,
  y = 29,
  direction = 1,
}

destination{
  name = "dungeon_1_stairs_4_B",
  layer = 1,
  x = 40,
  y = 29,
  direction = 1,
}

destination{
  name = "dungeon_1_stairs_6_B",
  layer = 1,
  x = 584,
  y = 285,
  direction = 1,
}

