properties{
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 464,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 464,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 464,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 96,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 112,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 64,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 112,
  pattern = "44",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 96,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 96,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 640,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 16,
  height = 184,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 184,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 24,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 24,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 24,
  pattern = "18",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

