properties{
  layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 144,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 144,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 144,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 144,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 144,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 144,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 288,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 432,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 304,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 8,
  y = 1016,
  width = 304,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 992,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 304,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 128,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 128,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 128,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 240,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 240,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 240,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 176,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 160,
  pattern = "23",
}

tile{
  layer = 0,
  x = -8,
  y = 272,
  width = 16,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 32,
  height = 24,
  pattern = "4",
}

