properties{
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1832,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 2000,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1744,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1096,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 840,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 528,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1416,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1040,
  y = 1416,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1040,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1512,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1768,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1768,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1768,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1928,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1928,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1912,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1928,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1904,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 888,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 904,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 880,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 16,
  height = 16,
