properties{
  layer = 0,
  x = 576,
  y = 240,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 80,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 112,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 128,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 208,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

block{
  layer = 0,
  x = 392,
  y = 133,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "cave_b1_5",
}

destination{
  name = "entrance",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "hole",
  layer = 0,
  x = 848,
  y = 101,
  direction = -1,
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 376,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 208,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 280,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 848,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 704,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 568,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 640,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 152,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 16,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = -16,
  width = 16,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 40,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 88,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
