properties{
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

destination{
  name = "grandpa_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "grandpa_house_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "grandpa_house_1_2_A",
}

npc{
  name = "phone",
  layer = 0,
  x = 88,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/phone",
  behavior = "dialog#",
}

npc{
  name = "phone_interaction",
  layer = 0,
  x = 88,
  y = 101,
  direction = 3,
  subtype = 1,
  behavior = "dialog#maps.houses.phone_booth.0",
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 224,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  name = "grandpa",
  layer = 0,
  x = 152,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/grand_pa",
}

npc{
  name = "wardrobe_1",
  layer = 0,
  x = 112,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_2",
  layer = 0,
  x = 96,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_3",
  layer = 0,
  x = 128,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_4",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_5",
  layer = 0,
  x = 144,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_6",
  layer = 0,
  x = 176,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_7",
  layer = 0,
  x = 208,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_8",
  layer = 0,
  x = 192,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_9",
  layer = 0,
  x = 224,
  y = 53,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

