properties{
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 176,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 208,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 304,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 176,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = -48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 312,
  y = 376,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 320,
  y = 376,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 536,
  y = 104,
  width = 8,
  height = 304,
  pattern = "barrier.2-1",
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

