properties{
  pattern = "wall_pillar.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-4",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-4",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

destination{
  name = "ocarina_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "ocarina_house_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "ocarina_house_2_A",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "ceiling.2",
}

