properties{
  x = 16,
  y = 96,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 48,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 80,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 592,
  pattern = "273",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 64,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 64,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 288,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 256,
  height = 8,
  pattern = "625",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 272,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 272,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 272,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 96,
  pattern = "273",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 64,
  pattern = "392",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 16,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 192,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 16,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 272,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 272,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -8,
  y = 632,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 296,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 200,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 680,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 8,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 64,
  pattern = "391",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 32,
  pattern = "476",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 8,
  height = 8,
