properties{
  y = 120,
  width = 112,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 24,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 88,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 24,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 144,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 160,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "bones.5",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "bones.1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "bones.6",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "bones.2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 48,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 48,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 32,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7-2",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor.cracked.7-2",
}

destination{
  name = "west_mt_tamaranch_cave_1_1_B",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

teletransporter{
  name = "west_mt_tamaranch_cave_1_2_B",
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "west_mt_tamaranch_cave_1_2_A",
}

wall{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "west_mt_tamaranch_cave_1_1_C",
  layer = 0,
  x = 480,
  y = 189,
  direction = 1,
}

teletransporter{
  name = "west_mt_tamaranch_cave_1_2_C",
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "west_mt_tamaranch_cave_1_2_D",
}

wall{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 264,
  y = 85,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "west_mt_tamaranch_cave_1_chest_2",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 472,
  y = 157,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 496,
  y = 165,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 520,
  y = 157,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 144,
  y = 149,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 80,
  y = 117,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

stairs{
  layer = 0,
  x = 488,
  y = 128,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 512,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 576,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 464,
  height = 24,
  pattern = "wall.2-3",
}

tile{
