properties{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 48,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 16,
  height = 56,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 56,
  pattern = "79",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 120,
  pattern = "79",
}

separator{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 256,
}

