properties{
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

teletransporter{
  name = "drugstore_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/b2_graveyard",
  destination = "drugstore_2_A",
}

destination{
  name = "drugstore_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 88,
  y = 173,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/mouse",
  model = "mouse",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/mouse",
  model = "mouse",
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 232,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 248,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 264,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  name = "wardrobe_2",
  layer = 0,
  x = 248,
  y = 53,
  direction = 3,
  subtype = 1,
}

npc{
  name = "wardrobe_3",
  layer = 0,
  x = 264,
  y = 53,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  name = "wardrobe_4",
  layer = 0,
  x = 232,
  y = 53,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 136,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/monique",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.2",
}

