properties{
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 32,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 32,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 344,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

