properties{
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 64,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 112,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 128,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 176,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 176,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "59",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

