properties{
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 640,
  height = 152,
  pattern = "92",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

