properties{
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

teletransporter{
  name = "forest_cave_2_2_B",
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/a2_forest",
  destination = "forest_cave_2_2_A",
}

wall{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 80,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 216,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

