properties{
  x = 192,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

chest{
  layer = 0,
  x = 152,
  y = 101,
  treasure_name = "seashell",
  sprite = "entities/chest",
}

destination{
  name = "stair",
  layer = 0,
  x = 192,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "out/d3_mask_shrine",
  destination = "cave_d3_shell_cave",
}

stairs{
  layer = 0,
  x = 184,
  y = 192,
  direction = 3,
  subtype = 2,
}

destination{
  name = "hole",
  layer = 0,
  x = 152,
  y = 149,
  direction = -1,
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 136,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 152,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 168,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 152,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 184,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 208,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 96,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 128,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 160,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 184,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_11",
  layer = 0,
  x = 200,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_12",
  layer = 0,
  x = 120,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 48,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 280,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = -8,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 272,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 272,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

